// Definition of microcode operations in terms of control flags
 
// Send data to RAM
MBR<-MEM        MEM/OUT/XDATA | MBR/LD/XDATA
MAR<-PC         PC/OUT/CADDR | MAR/LD/CADDR
PC-INC          PC/INC                                                             
IR<-MEM         MEM/OUT/XDATA | IR/LD/XDATA
A<-MBR          MBR/OUT/CDATA | A/LD/CDATA
X<-MBR          MBR/OUT/CDATA | X/LD/CDATA
PC<-MBR         MBR/OUT/CDATA | PC/LD/CDATA

MAR<-MBR        MBR/OUT/CDATA | CDATA/TO/CADDR | MAR/LD/CADDR

ALUA<-MBR       MBR/OUT/CDATA | ALUA/LD/CDATA
ALUB<-MBR       MBR/OUT/CDATA | ALUB/LD/CDATA
ALUA<-A         A/OUT/CDATA | ALUA/LD/CDATA
ALUA<-X         X/OUT/CDATA | ALUA/LD/CDATA
ALUB<-X         X/OUT/CDATA | ALUB/LD/CDATA

// ALU operations
ALUOP-ADD       ZERO
ALUOP-SUB       ALUOP/0
ALUOP-INC       ALUOP/1 
ALUOP-DEC       ALUOP/1 | ALUOP/0
Z/SRC/ALU       ZERO

MAR<-ALU        ALUR/OUT/CDATA | CDATA/TO/CADDR | MAR/LD/CADDR

MBR<-A          A/OUT/CDATA | MBR/LD/CDATA
MBR<-X          X/OUT/CDATA | MBR/LD/CDATA

MEM<-MBR        MBR/OUT/XDATA | MEM/LD/XDATA
X<-ALU          ALUR/OUT/CDATA | X/LD/CDATA
